,ID,Name,Type 1,Type 2,Ability 1,Ability 2,Hidden Ability,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
54,55,golduck,water,,damp,cloud-nine,swift-swim,80,82,78,95,80,85,False,False,False
55,56,mankey,fighting,,vital-spirit,anger-point,defiant,40,80,35,35,45,70,False,False,False
56,57,primeape,fighting,,vital-spirit,anger-point,defiant,65,105,60,60,70,95,False,False,False
57,58,growlithe,fire,,intimidate,flash-fire,justified,55,70,45,70,50,60,False,False,False
58,59,arcanine,fire,,intimidate,flash-fire,justified,90,110,80,100,80,95,False,False,False
59,60,poliwag,water,,water-absorb,damp,swift-swim,40,50,40,40,40,90,False,False,False
60,61,poliwhirl,water,,water-absorb,damp,swift-swim,65,65,65,50,50,90,False,False,False
61,62,poliwrath,water,fighting,water-absorb,damp,swift-swim,90,95,95,70,90,70,False,False,False
62,63,abra,psychic,,synchronize,inner-focus,magic-guard,25,20,15,105,55,90,False,False,False
63,64,kadabra,psychic,,synchronize,inner-focus,magic-guard,40,35,30,120,70,105,False,False,False
64,65,alakazam,psychic,,synchronize,inner-focus,magic-guard,55,50,45,135,95,120,False,False,False
65,66,machop,fighting,,guts,no-guard,steadfast,70,80,50,35,35,35,False,False,False
66,67,machoke,fighting,,guts,no-guard,steadfast,80,100,70,50,60,45,False,False,False
67,68,machamp,fighting,,guts,no-guard,steadfast,90,130,80,65,85,55,False,False,False
68,69,bellsprout,grass,poison,chlorophyll,,gluttony,50,75,35,70,30,40,False,False,False
69,70,weepinbell,grass,poison,chlorophyll,,gluttony,65,90,50,85,45,55,False,False,False
70,71,victreebel,grass,poison,chlorophyll,,gluttony,80,105,65,100,70,70,False,False,False
71,72,tentacool,water,poison,clear-body,liquid-ooze,rain-dish,40,40,35,50,100,70,False,False,False
72,73,tentacruel,water,poison,clear-body,liquid-ooze,rain-dish,80,70,65,80,120,100,False,False,False
73,74,geodude,rock,ground,rock-head,sturdy,sand-veil,40,80,100,30,30,20,False,False,False
74,75,graveler,rock,ground,rock-head,sturdy,sand-veil,55,95,115,45,45,35,False,False,False
75,76,golem,rock,ground,rock-head,sturdy,sand-veil,80,120,130,55,65,45,False,False,False
76,77,ponyta,fire,,run-away,flash-fire,flame-body,50,85,55,65,65,90,False,False,False
77,78,rapidash,fire,,run-away,flash-fire,flame-body,65,100,70,80,80,105,False,False,False
78,79,slowpoke,water,psychic,oblivious,own-tempo,regenerator,90,65,65,40,40,15,False,False,False
79,80,slowbro,water,psychic,oblivious,own-tempo,regenerator,95,75,110,100,80,30,False,False,False
80,81,magnemite,electric,steel,magnet-pull,sturdy,analytic,25,35,70,95,55,45,False,False,False
81,82,magneton,electric,steel,magnet-pull,sturdy,analytic,50,60,95,120,70,70,False,False,False
82,83,farfetchd,normal,flying,keen-eye,inner-focus,defiant,52,90,55,58,62,60,False,False,False
83,84,doduo,normal,flying,run-away,early-bird,tangled-feet,35,85,45,35,35,75,False,False,False
84,85,dodrio,normal,flying,run-away,early-bird,tangled-feet,60,110,70,60,60,110,False,False,False
85,86,seel,water,,thick-fat,hydration,ice-body,65,45,55,45,70,45,False,False,False
86,87,dewgong,water,ice,thick-fat,hydration,ice-body,90,70,80,70,95,70,False,False,False
87,88,grimer,poison,,stench,sticky-hold,poison-touch,80,80,50,40,50,25,False,False,False
88,89,muk,poison,,stench,sticky-hold,poison-touch,105,105,75,65,100,50,False,False,False
89,90,shellder,water,,shell-armor,skill-link,overcoat,30,65,100,45,25,40,False,False,False
90,91,cloyster,water,ice,shell-armor,skill-link,overcoat,50,95,180,85,45,70,False,False,False
91,92,gastly,ghost,poison,levitate,,,30,35,30,100,35,80,False,False,False
92,93,haunter,ghost,poison,levitate,,,45,50,45,115,55,95,False,False,False
93,94,gengar,ghost,poison,cursed-body,,,60,65,60,130,75,110,False,False,False
94,95,onix,rock,ground,rock-head,sturdy,weak-armor,35,45,160,30,45,70,False,False,False
95,96,drowzee,psychic,,insomnia,forewarn,inner-focus,60,48,45,43,90,42,False,False,False
96,97,hypno,psychic,,insomnia,forewarn,inner-focus,85,73,70,73,115,67,False,False,False
97,98,krabby,water,,hyper-cutter,shell-armor,sheer-force,30,105,90,25,25,50,False,False,False
98,99,kingler,water,,hyper-cutter,shell-armor,sheer-force,55,130,115,50,50,75,False,False,False
99,100,voltorb,electric,,soundproof,static,aftermath,40,30,50,55,55,100,False,False,False
100,101,electrode,electric,,soundproof,static,aftermath,60,50,70,80,80,150,False,False,False
101,102,exeggcute,grass,psychic,chlorophyll,,harvest,60,40,80,60,45,40,False,False,False
102,103,exeggutor,grass,psychic,chlorophyll,,harvest,95,95,85,125,75,55,False,False,False
103,104,cubone,ground,,rock-head,lightning-rod,battle-armor,50,50,95,40,50,35,False,False,False
104,105,marowak,ground,,rock-head,lightning-rod,battle-armor,60,80,110,50,80,45,False,False,False
105,106,hitmonlee,fighting,,limber,reckless,unburden,50,120,53,35,110,87,False,False,False
106,107,hitmonchan,fighting,,keen-eye,iron-fist,inner-focus,50,105,79,35,110,76,False,False,False
107,108,lickitung,normal,,own-tempo,oblivious,cloud-nine,90,55,75,60,75,30,False,False,False
108,109,koffing,poison,,levitate,neutralizing-gas,stench,40,65,95,60,45,35,False,False,False
109,110,weezing,poison,,levitate,neutralizing-gas,stench,65,90,120,85,70,60,False,False,False
110,111,rhyhorn,ground,rock,lightning-rod,rock-head,reckless,80,85,95,30,30,25,False,False,False
111,112,rhydon,ground,rock,lightning-rod,rock-head,reckless,105,130,120,45,45,40,False,False,False
112,113,chansey,normal,,natural-cure,serene-grace,healer,250,5,5,35,105,50,False,False,False
113,114,tangela,grass,,chlorophyll,leaf-guard,regenerator,65,55,115,100,40,60,False,False,False
114,115,kangaskhan,normal,,early-bird,scrappy,inner-focus,105,95,80,40,80,90,False,False,False
115,116,horsea,water,,swift-swim,sniper,damp,30,40,70,70,25,60,False,False,False
116,117,seadra,water,,poison-point,sniper,damp,55,65,95,95,45,85,False,False,False
117,118,goldeen,water,,swift-swim,water-veil,lightning-rod,45,67,60,35,50,63,False,False,False
118,119,seaking,water,,swift-swim,water-veil,lightning-rod,80,92,65,65,80,68,False,False,False
119,120,staryu,water,,illuminate,natural-cure,analytic,30,45,55,70,55,85,False,False,False
120,121,starmie,water,psychic,illuminate,natural-cure,analytic,60,75,85,100,85,115,False,False,False
121,122,mr-mime,psychic,fairy,soundproof,filter,technician,40,45,65,100,120,90,False,False,False
122,123,scyther,bug,flying,swarm,technician,steadfast,70,110,80,55,80,105,False,False,False
123,124,jynx,ice,psychic,oblivious,forewarn,dry-skin,65,50,35,115,95,95,False,False,False
124,125,electabuzz,electric,,static,,vital-spirit,65,83,57,95,85,105,False,False,False
125,126,magmar,fire,,flame-body,,vital-spirit,65,95,57,100,85,93,False,False,False
126,127,pinsir,bug,,hyper-cutter,mold-breaker,moxie,65,125,100,55,70,85,False,False,False
127,128,tauros,normal,,intimidate,anger-point,sheer-force,75,100,95,40,70,110,False,False,False
128,129,magikarp,water,,swift-swim,,rattled,20,10,55,15,20,80,False,False,False
129,130,gyarados,water,flying,intimidate,,moxie,95,125,79,60,100,81,False,False,False
130,131,lapras,water,ice,water-absorb,shell-armor,hydration,130,85,80,85,95,60,False,False,False
131,132,ditto,normal,,limber,,imposter,48,48,48,48,48,48,False,False,False
132,133,eevee,normal,,run-away,adaptability,anticipation,55,55,50,45,65,55,False,False,False
133,134,vaporeon,water,,water-absorb,,hydration,130,65,60,110,95,65,False,False,False
134,135,jolteon,electric,,volt-absorb,,quick-feet,65,65,60,110,95,130,False,False,False
135,136,flareon,fire,,flash-fire,,guts,65,130,60,95,110,65,False,False,False
136,137,porygon,normal,,trace,download,analytic,65,60,70,85,75,40,False,False,False
137,138,omanyte,rock,water,swift-swim,shell-armor,weak-armor,35,40,100,90,55,35,False,False,False
138,139,omastar,rock,water,swift-swim,shell-armor,weak-armor,70,60,125,115,70,55,False,False,False
139,140,kabuto,rock,water,swift-swim,battle-armor,weak-armor,30,80,90,55,45,55,False,False,False
140,141,kabutops,rock,water,swift-swim,battle-armor,weak-armor,60,115,105,65,70,80,False,False,False
141,142,aerodactyl,rock,flying,rock-head,pressure,unnerve,80,105,65,60,75,130,False,False,False
142,143,snorlax,normal,,immunity,thick-fat,gluttony,160,110,65,65,110,30,False,False,False
143,144,articuno,ice,flying,pressure,,snow-cloak,90,85,100,95,125,85,True,False,False
144,145,zapdos,electric,flying,pressure,,static,90,90,85,125,90,100,True,False,False
145,146,moltres,fire,flying,pressure,,flame-body,90,100,90,125,85,90,True,False,False
146,147,dratini,dragon,,shed-skin,,marvel-scale,41,64,45,50,50,50,False,False,False
147,148,dragonair,dragon,,shed-skin,,marvel-scale,61,84,65,70,70,70,False,False,False
148,149,dragonite,dragon,flying,inner-focus,,multiscale,91,134,95,100,100,80,False,False,True
149,150,mewtwo,psychic,,pressure,,unnerve,106,110,90,154,90,130,True,False,False
150,151,mew,psychic,,synchronize,,,100,100,100,100,100,100,False,True,False
151,152,chikorita,grass,,overgrow,,leaf-guard,45,49,65,49,65,45,False,False,False
152,153,bayleef,grass,,overgrow,,leaf-guard,60,62,80,63,80,60,False,False,False
153,154,meganium,grass,,overgrow,,leaf-guard,80,82,100,83,100,80,False,False,False
154,155,cyndaquil,fire,,blaze,,flash-fire,39,52,43,60,50,65,False,False,False
155,156,quilava,fire,,blaze,,flash-fire,58,64,58,80,65,80,False,False,False
156,157,typhlosion,fire,,blaze,,flash-fire,78,84,78,109,85,100,False,False,False
157,158,totodile,water,,torrent,,sheer-force,50,65,64,44,48,43,False,False,False
158,159,croconaw,water,,torrent,,sheer-force,65,80,80,59,63,58,False,False,False
159,160,feraligatr,water,,torrent,,sheer-force,85,105,100,79,83,78,False,False,False
160,161,sentret,normal,,run-away,keen-eye,frisk,35,46,34,35,45,20,False,False,False
161,162,furret,normal,,run-away,keen-eye,frisk,85,76,64,45,55,90,False,False,False
162,163,hoothoot,normal,flying,insomnia,keen-eye,tinted-lens,60,30,30,36,56,50,False,False,False
163,164,noctowl,normal,flying,insomnia,keen-eye,tinted-lens,100,50,50,86,96,70,False,False,False
164,165,ledyba,bug,flying,swarm,early-bird,rattled,40,20,30,40,80,55,False,False,False
165,166,ledian,bug,flying,swarm,early-bird,iron-fist,55,35,50,55,110,85,False,False,False
166,167,spinarak,bug,poison,swarm,insomnia,sniper,40,60,40,40,40,30,False,False,False
167,168,ariados,bug,poison,swarm,insomnia,sniper,70,90,70,60,70,40,False,False,False
168,169,crobat,poison,flying,inner-focus,,infiltrator,85,90,80,70,80,130,False,False,False
169,170,chinchou,water,electric,volt-absorb,illuminate,water-absorb,75,38,38,56,56,67,False,False,False
170,171,lanturn,water,electric,volt-absorb,illuminate,water-absorb,125,58,58,76,76,67,False,False,False
171,172,pichu,electric,,static,,lightning-rod,20,40,15,35,35,60,False,False,False
172,173,cleffa,fairy,,cute-charm,magic-guard,friend-guard,50,25,28,45,55,15,False,False,False
173,174,igglybuff,normal,fairy,cute-charm,competitive,friend-guard,90,30,15,40,20,15,False,False,False
174,175,togepi,fairy,,hustle,serene-grace,super-luck,35,20,65,40,65,20,False,False,False
175,176,togetic,fairy,flying,hustle,serene-grace,super-luck,55,40,85,80,105,40,False,False,False
176,177,natu,psychic,flying,synchronize,early-bird,magic-bounce,40,50,45,70,45,70,False,False,False
177,178,xatu,psychic,flying,synchronize,early-bird,magic-bounce,65,75,70,95,70,95,False,False,False
178,179,mareep,electric,,static,,plus,55,40,40,65,45,35,False,False,False
179,180,flaaffy,electric,,static,,plus,70,55,55,80,60,45,False,False,False
180,181,ampharos,electric,,static,,plus,90,75,85,115,90,55,False,False,False
181,182,bellossom,grass,,chlorophyll,,healer,75,80,95,90,100,50,False,False,False
182,183,marill,water,fairy,thick-fat,huge-power,sap-sipper,70,20,50,20,50,40,False,False,False
183,184,azumarill,water,fairy,thick-fat,huge-power,sap-sipper,100,50,80,60,80,50,False,False,False
184,185,sudowoodo,rock,,sturdy,rock-head,rattled,70,100,115,30,65,30,False,False,False
185,186,politoed,water,,water-absorb,damp,drizzle,90,75,75,90,100,70,False,False,False
186,187,hoppip,grass,flying,chlorophyll,leaf-guard,infiltrator,35,35,40,35,55,50,False,False,False
187,188,skiploom,grass,flying,chlorophyll,leaf-guard,infiltrator,55,45,50,45,65,80,False,False,False
188,189,jumpluff,grass,flying,chlorophyll,leaf-guard,infiltrator,75,55,70,55,95,110,False,False,False
189,190,aipom,normal,,run-away,pickup,skill-link,55,70,55,40,55,85,False,False,False
190,191,sunkern,grass,,chlorophyll,solar-power,early-bird,30,30,30,30,30,30,False,False,False
191,192,sunflora,grass,,chlorophyll,solar-power,early-bird,75,75,55,105,85,30,False,False,False
192,193,yanma,bug,flying,speed-boost,compound-eyes,frisk,65,65,45,75,45,95,False,False,False
193,194,wooper,water,ground,damp,water-absorb,unaware,55,45,45,25,25,15,False,False,False
194,195,quagsire,water,ground,damp,water-absorb,unaware,95,85,85,65,65,35,False,False,False
195,196,espeon,psychic,,synchronize,,magic-bounce,65,65,60,130,95,110,False,False,False
196,197,umbreon,dark,,synchronize,,inner-focus,95,65,110,60,130,65,False,False,False
197,198,murkrow,dark,flying,insomnia,super-luck,prankster,60,85,42,85,42,91,False,False,False
198,199,slowking,water,psychic,oblivious,own-tempo,regenerator,95,75,80,100,110,30,False,False,False
199,200,misdreavus,ghost,,levitate,,,60,60,60,85,85,85,False,False,False
200,201,unown,psychic,,levitate,,,48,72,48,72,48,48,False,False,False
201,202,wobbuffet,psychic,,shadow-tag,,telepathy,190,33,58,33,58,33,False,False,False
202,203,girafarig,normal,psychic,inner-focus,early-bird,sap-sipper,70,80,65,90,65,85,False,False,False
203,204,pineco,bug,,sturdy,,overcoat,50,65,90,35,35,15,False,False,False
204,205,forretress,bug,steel,sturdy,,overcoat,75,90,140,60,60,40,False,False,False
205,206,dunsparce,normal,,serene-grace,run-away,rattled,100,70,70,65,65,45,False,False,False
206,207,gligar,ground,flying,hyper-cutter,sand-veil,immunity,65,75,105,35,65,85,False,False,False
207,208,steelix,steel,ground,rock-head,sturdy,sheer-force,75,85,200,55,65,30,False,False,False
208,209,snubbull,fairy,,intimidate,run-away,rattled,60,80,50,40,40,30,False,False,False
209,210,granbull,fairy,,intimidate,quick-feet,rattled,90,120,75,60,60,45,False,False,False
210,211,qwilfish,water,poison,poison-point,swift-swim,intimidate,65,95,85,55,55,85,False,False,False
211,212,scizor,bug,steel,swarm,technician,light-metal,70,130,100,55,80,65,False,False,False
212,213,shuckle,bug,rock,sturdy,gluttony,contrary,20,10,230,10,230,5,False,False,False
213,214,heracross,bug,fighting,swarm,guts,moxie,80,125,75,40,95,85,False,False,False
214,215,sneasel,dark,ice,inner-focus,keen-eye,pickpocket,55,95,55,35,75,115,False,False,False
215,216,teddiursa,normal,,pickup,quick-feet,honey-gather,60,80,50,50,50,40,False,False,False
216,217,ursaring,normal,,guts,quick-feet,unnerve,90,130,75,75,75,55,False,False,False
217,218,slugma,fire,,magma-armor,flame-body,weak-armor,40,40,40,70,40,20,False,False,False
218,219,magcargo,fire,rock,magma-armor,flame-body,weak-armor,60,50,120,90,80,30,False,False,False
219,220,swinub,ice,ground,oblivious,snow-cloak,thick-fat,50,50,40,30,30,50,False,False,False
220,221,piloswine,ice,ground,oblivious,snow-cloak,thick-fat,100,100,80,60,60,50,False,False,False
221,222,corsola,water,rock,hustle,natural-cure,regenerator,65,55,95,65,95,35,False,False,False
222,223,remoraid,water,,hustle,sniper,moody,35,65,35,65,35,65,False,False,False
223,224,octillery,water,,suction-cups,sniper,moody,75,105,75,105,75,45,False,False,False
224,225,delibird,ice,flying,vital-spirit,hustle,insomnia,45,55,45,65,45,75,False,False,False
225,226,mantine,water,flying,swift-swim,water-absorb,water-veil,85,40,70,80,140,70,False,False,False
226,227,skarmory,steel,flying,keen-eye,sturdy,weak-armor,65,80,140,40,70,70,False,False,False
227,228,houndour,dark,fire,early-bird,flash-fire,unnerve,45,60,30,80,50,65,False,False,False
228,229,houndoom,dark,fire,early-bird,flash-fire,unnerve,75,90,50,110,80,95,False,False,False
229,230,kingdra,water,dragon,swift-swim,sniper,damp,75,95,95,95,95,85,False,False,False
230,231,phanpy,ground,,pickup,,sand-veil,90,60,60,40,40,40,False,False,False
231,232,donphan,ground,,sturdy,,sand-veil,90,120,120,60,60,50,False,False,False
232,233,porygon2,normal,,trace,download,analytic,85,80,90,105,95,60,False,False,False
233,234,stantler,normal,,intimidate,frisk,sap-sipper,73,95,62,85,65,85,False,False,False
234,235,smeargle,normal,,own-tempo,technician,moody,55,20,35,20,45,75,False,False,False
235,236,tyrogue,fighting,,guts,steadfast,vital-spirit,35,35,35,35,35,35,False,False,False
236,237,hitmontop,fighting,,intimidate,technician,steadfast,50,95,95,35,110,70,False,False,False
237,238,smoochum,ice,psychic,oblivious,forewarn,hydration,45,30,15,85,65,65,False,False,False
238,239,elekid,electric,,static,,vital-spirit,45,63,37,65,55,95,False,False,False
239,240,magby,fire,,flame-body,,vital-spirit,45,75,37,70,55,83,False,False,False
240,241,miltank,normal,,thick-fat,scrappy,sap-sipper,95,80,105,40,70,100,False,False,False
241,242,blissey,normal,,natural-cure,serene-grace,healer,255,10,10,75,135,55,False,False,False
242,243,raikou,electric,,pressure,,inner-focus,90,85,75,115,100,115,True,False,False
243,244,entei,fire,,pressure,,inner-focus,115,115,85,90,75,100,True,False,False
244,245,suicune,water,,pressure,,inner-focus,100,75,115,90,115,85,True,False,False
245,246,larvitar,rock,ground,guts,,sand-veil,50,64,50,45,50,41,False,False,False
246,247,pupitar,rock,ground,shed-skin,,,70,84,70,65,70,51,False,False,False
247,248,tyranitar,rock,dark,sand-stream,,unnerve,100,134,110,95,100,61,False,False,True
248,249,lugia,psychic,flying,pressure,,multiscale,106,90,130,90,154,110,True,False,False
249,250,ho-oh,fire,flying,pressure,,regenerator,106,130,90,110,154,90,True,False,False
250,251,celebi,psychic,grass,natural-cure,,,100,100,100,100,100,100,False,True,False
251,252,treecko,grass,,overgrow,,unburden,40,45,35,65,55,70,False,False,False
252,253,grovyle,grass,,overgrow,,unburden,50,65,45,85,65,95,False,False,False
253,254,sceptile,grass,,overgrow,,unburden,70,85,65,105,85,120,False,False,False
254,255,torchic,fire,,blaze,,speed-boost,45,60,40,70,50,45,False,False,False
255,256,combusken,fire,fighting,blaze,,speed-boost,60,85,60,85,60,55,False,False,False
256,257,blaziken,fire,fighting,blaze,,speed-boost,80,120,70,110,70,80,False,False,False
257,258,mudkip,water,,torrent,,damp,50,70,50,50,50,40,False,False,False
258,259,marshtomp,water,ground,torrent,,damp,70,85,70,60,70,50,False,False,False
259,260,swampert,water,ground,torrent,,damp,100,110,90,85,90,60,False,False,False
260,261,poochyena,dark,,run-away,quick-feet,rattled,35,55,35,30,30,35,False,False,False
261,262,mightyena,dark,,intimidate,quick-feet,moxie,70,90,70,60,60,70,False,False,False
262,263,zigzagoon,normal,,pickup,gluttony,quick-feet,38,30,41,30,41,60,False,False,False
263,264,linoone,normal,,pickup,gluttony,quick-feet,78,70,61,50,61,100,False,False,False
264,265,wurmple,bug,,shield-dust,,run-away,45,45,35,20,30,20,False,False,False
265,266,silcoon,bug,,shed-skin,,,50,35,55,25,25,15,False,False,False
266,267,beautifly,bug,flying,swarm,,rivalry,60,70,50,100,50,65,False,False,False
267,268,cascoon,bug,,shed-skin,,,50,35,55,25,25,15,False,False,False
268,269,dustox,bug,poison,shield-dust,,compound-eyes,60,50,70,50,90,65,False,False,False
269,270,lotad,water,grass,swift-swim,rain-dish,own-tempo,40,30,30,40,50,30,False,False,False
270,271,lombre,water,grass,swift-swim,rain-dish,own-tempo,60,50,50,60,70,50,False,False,False
271,272,ludicolo,water,grass,swift-swim,rain-dish,own-tempo,80,70,70,90,100,70,False,False,False
272,273,seedot,grass,,chlorophyll,early-bird,pickpocket,40,40,50,30,30,30,False,False,False
273,274,nuzleaf,grass,dark,chlorophyll,early-bird,pickpocket,70,70,40,60,40,60,False,False,False
274,275,shiftry,grass,dark,chlorophyll,early-bird,pickpocket,90,100,60,90,60,80,False,False,False
275,276,taillow,normal,flying,guts,,scrappy,40,55,30,30,30,85,False,False,False
276,277,swellow,normal,flying,guts,,scrappy,60,85,60,75,50,125,False,False,False
277,278,wingull,water,flying,keen-eye,hydration,rain-dish,40,30,30,55,30,85,False,False,False
278,279,pelipper,water,flying,keen-eye,drizzle,rain-dish,60,50,100,95,70,65,False,False,False
279,280,ralts,psychic,fairy,synchronize,trace,telepathy,28,25,25,45,35,40,False,False,False
280,281,kirlia,psychic,fairy,synchronize,trace,telepathy,38,35,35,65,55,50,False,False,False
281,282,gardevoir,psychic,fairy,synchronize,trace,telepathy,68,65,65,125,115,80,False,False,False
282,283,surskit,bug,water,swift-swim,,rain-dish,40,30,32,50,52,65,False,False,False
283,284,masquerain,bug,flying,intimidate,,unnerve,70,60,62,100,82,80,False,False,False
284,285,shroomish,grass,,effect-spore,poison-heal,quick-feet,60,40,60,40,60,35,False,False,False
285,286,breloom,grass,fighting,effect-spore,poison-heal,technician,60,130,80,60,60,70,False,False,False
286,287,slakoth,normal,,truant,,,60,60,60,35,35,30,False,False,False
287,288,vigoroth,normal,,vital-spirit,,,80,80,80,55,55,90,False,False,False
288,289,slaking,normal,,truant,,,150,160,100,95,65,100,False,False,False
289,290,nincada,bug,ground,compound-eyes,,run-away,31,45,90,30,30,40,False,False,False
290,291,ninjask,bug,flying,speed-boost,,infiltrator,61,90,45,50,50,160,False,False,False
291,292,shedinja,bug,ghost,wonder-guard,,,1,90,45,30,30,40,False,False,False
292,293,whismur,normal,,soundproof,,rattled,64,51,23,51,23,28,False,False,False
293,294,loudred,normal,,soundproof,,scrappy,84,71,43,71,43,48,False,False,False
294,295,exploud,normal,,soundproof,,scrappy,104,91,63,91,73,68,False,False,False
295,296,makuhita,fighting,,thick-fat,guts,sheer-force,72,60,30,20,30,25,False,False,False
296,297,hariyama,fighting,,thick-fat,guts,sheer-force,144,120,60,40,60,50,False,False,False
297,298,azurill,normal,fairy,thick-fat,huge-power,sap-sipper,50,20,40,20,40,20,False,False,False
298,299,nosepass,rock,,sturdy,magnet-pull,sand-force,30,45,135,45,90,30,False,False,False
299,300,skitty,normal,,cute-charm,normalize,wonder-skin,50,45,45,35,35,50,False,False,False
300,301,delcatty,normal,,cute-charm,normalize,wonder-skin,70,65,65,55,55,90,False,False,False
301,302,sableye,dark,ghost,keen-eye,stall,prankster,50,75,75,65,65,50,False,False,False
302,303,mawile,steel,fairy,hyper-cutter,intimidate,sheer-force,50,85,85,55,55,50,False,False,False
303,304,aron,steel,rock,sturdy,rock-head,heavy-metal,50,70,100,40,40,30,False,False,False
